,Field1,Distance from Landward Limit,Elevation,Extracted Points X,Extracted Points Y,MHW Avg Range,MHW Avg Elevation,DT Avg Range,DT Avg Elevation,FD Avg Range,FD Avg Elevation,HD Avg Range,HD Avg Elevation,LL Avg Range,LL Avg Elevation,User Inputted Shoreline Elevation,User Inputted Berm Elevation,User Inputted Upland Elevation,User Inputted Max Berm Width,User Inputted Min Berm Width,User Inputted Max Dune Width,User Inputted Min Dune Width,User Inputted Max Dune Crest Elevation,User Inputted Min Dune Crest Elevation,User Inputted Max Shoreline Cross Shore Position,User Inputted Min Shoreline Cross Shore Position,User Inputted Max Dune Toe Cross Shore Position,User Inputted Min Dune Toe Cross Shore Position,User Inputted Max Back Dune Cross Shore Position,User Inputted Min Back Dune Cross Shore Position,User Inputted Max Back Dune Toe Cross Shore Position,User Inputted Min Back Dune Toe Cross Shore Position,RMSE Error between extracted data and user inputted approximation
0,0,0,2.8608918368410903,126.56180686076165,0.36,126.56180686076165,0.36,98.76855895202938,3.8179045941631866,85.56331877718951,6.983830062583023,83.24017467239716,7.0444993098229824,0.0,2.815800737605865,0.36,3.8,2.8,0.0,0.0,15.0,10.0,7.0,4.0,127.0,100.0,100.0,55.0,75.0,40.0,0.0,0.0,2.4840624340640973
1,1,1,2.862602137900018,98.76855895202938,3.8179045941631866,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2,2,2.8596196359112147,85.56331877718951,6.983830062583023,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,3,3,2.85502505031499,83.24017467239716,7.0444993098229824,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,4,4,2.8695952169011147,0.0,2.815800737605865,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,5,5,2.881995492084052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,6,6,2.8954237028956413,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,7,7,2.918113401093459,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,8,8,2.9356397067384767,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,9,9,2.9512695303545313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,10,10,2.960847428085607,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,11,11,2.9726422144486024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,12,12,2.990705182509763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,13,13,3.017195885160328,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,14,14,3.0477511935297086,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,15,15,3.078936741740693,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,16,16,3.1101914082329705,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,17,17,3.1373567917273433,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,18,18,3.1689441477149596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,19,19,3.202584268763202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,20,20,3.2333362942750234,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,21,21,3.268330216932927,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,22,22,3.298646262038647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,23,23,3.31896140606918,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,24,24,3.349427418561759,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,25,25,3.3830057240792835,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,26,26,3.4191262070828072,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,27,27,3.450926916189656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,28,28,3.4822780109187055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,29,29,3.5086702250173962,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,30,30,3.5381946290642152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,31,31,3.5716792507843826,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,32,32,3.5979742216118633,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,33,33,3.627825903997547,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,34,34,3.658901980269848,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,35,35,3.690282957144246,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,36,36,3.7219397748619447,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,37,37,3.7471819491113334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,38,38,3.7775555423702962,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,39,39,3.8103473596110744,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,40,40,3.8427260394663536,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,41,41,3.8773026960011623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,42,42,3.9081677508249157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,43,43,3.9470774350187328,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,44,44,3.9807026071170353,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,45,45,4.018368331346218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,46,46,4.047785071024285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,47,47,4.071818499838203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,48,48,4.10004811665035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,49,49,4.134018280432613,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,50,50,4.165897752745036,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,51,51,4.2103108740062964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,52,52,4.257015587474807,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,53,53,4.300173176542778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,54,54,4.348874191880752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,55,55,4.403290353682598,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,56,56,4.452349514688164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,57,57,4.501136179012349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,58,58,4.5548979700399395,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,59,59,4.623158017969342,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,60,60,4.682042561963791,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,61,61,4.750707548620417,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,62,62,4.820131292427164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,63,63,4.898425244024672,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,64,64,4.984054930934822,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,65,65,5.0817693813256755,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,66,66,5.152757941888818,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,67,67,5.251071934132849,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,68,68,5.345730869780553,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,69,69,5.435240362184163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,70,70,5.540670491525255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,71,71,5.618779119415955,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,72,72,5.698046091894747,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,73,73,5.7661667500298455,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,74,74,5.844795012789151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,75,75,5.934099646916999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,76,76,6.028782166048294,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,77,77,6.13415225276863,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,78,78,6.2481024737925255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,79,79,6.375260487527049,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,80,80,6.529054139679224,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,81,81,6.681536351006462,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,82,82,6.817930881147342,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,83,83,6.895218685334999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,84,84,6.794689382225406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,85,85,6.613326488612507,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,86,86,6.391023711486009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,87,87,6.130912329131811,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,88,88,5.89981374446516,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,89,89,5.683204580508665,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,90,90,5.456011367789449,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,91,91,5.263432162448698,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,92,92,5.0865350273737295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,93,93,4.904850263427533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,94,94,4.748470880911739,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,95,95,4.563018021604563,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,96,96,4.378217399908057,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,97,97,4.199813212592171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,98,98,4.022727278360711,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,99,99,3.851910882059173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,100,100,3.6785452428893373,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,101,101,3.5116259888930466,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,102,102,3.3562246765859327,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,103,103,3.2118279293245156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,104,104,3.07774704983581,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,105,105,2.9453981138010907,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,106,106,2.812535369973876,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,107,107,2.691338061761226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,108,108,2.565238192743142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,109,109,2.439498245716095,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,110,110,2.314569012183975,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,111,111,2.1900306333529267,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,112,112,2.06541622393982,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,113,113,1.9448277388375237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,114,114,1.8155800570869236,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,115,115,1.6926938867491839,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,116,116,1.5714810189795128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,117,117,1.4454747035049131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,118,118,1.3304403984230955,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,119,119,1.217266976780008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,120,120,1.0974229056539941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,121,121,0.986433440727071,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,122,122,0.8711851650565895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,123,123,0.7570956651355234,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,124,124,0.6451474091444279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,125,125,0.5369556389650584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,126,126,0.4358408735605523,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,127,127,0.33242621943344347,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,128,128,0.2259732880773195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,129,129,0.11748296454639096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,130,130,0.01333208035653055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,131,131,-0.07657807705911607,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,132,132,-0.17196263208788398,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,133,133,-0.265138334904424,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,134,134,-0.3577870898613386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,135,135,-0.4435316656176657,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136,136,136,-0.5259174323109459,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137,137,137,-0.6038852192662525,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,138,138,-0.6848257846621558,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,139,139,-0.7585858946280464,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,140,140,-0.8289473079912167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
141,141,141,-0.8978951092858671,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142,142,142,-0.9527634322696615,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,143,143,-1.0097354997589463,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,144,144,-1.0654692692797023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,145,145,-1.1204912588000298,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,146,146,-1.1701211241865737,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,147,147,-1.2164638008068969,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148,148,148,-1.2591581746098885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
149,149,149,-1.3057811889748216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,150,150,-1.3478930415298445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
151,151,151,-1.3874354567296705,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
152,152,152,-1.4263746223785805,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
153,153,153,-1.4698874104915736,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154,154,154,-1.5114845250146505,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155,155,155,-1.5408494286075038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
156,156,156,-1.5750991455258776,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157,157,157,-1.6061767232050455,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
158,158,158,-1.6352197028991935,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
159,159,159,-1.6599678026947156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
160,160,160,-1.6826645059732614,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
161,161,161,-1.7018637276431012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
162,162,162,-1.7240705855092289,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163,163,163,-1.7468516311981606,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
164,164,164,-1.7656880890220272,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165,165,165,-1.7822778576796274,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166,166,166,-1.7976674419142602,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,167,167,-1.8097809673931105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
168,168,168,-1.8251331724259297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169,169,169,-1.8320651154161025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170,170,170,-1.843740130311067,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171,171,171,-1.8533508378503607,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
172,172,172,-1.862967353035175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
173,173,173,-1.8723229175097091,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
174,174,174,-1.8788572400151895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
175,175,175,-1.890183345861897,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
176,176,176,-1.895024888315915,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
177,177,177,-1.900969956414815,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
178,178,178,-1.9124533956796588,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179,179,179,-1.915955548769577,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180,180,180,-1.9213515898204585,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181,181,181,-1.9215136587882358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182,182,182,-1.9260653761515008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
183,183,183,-1.9317782392585856,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
184,184,184,-1.9382975259016264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
185,185,185,-1.9423714519072208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
186,186,186,-1.9443026865106323,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187,187,187,-1.9504679325918794,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188,188,188,-1.9540481005471184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
189,189,189,-1.9477083262893071,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
190,190,190,-1.9482180610102178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191,191,191,-1.9480614047743676,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
